date,exercise_minutes
12/20/2018,4
12/21/2018,31
12/22/2018,11
12/23/2018,5
12/24/2018,14
12/25/2018,20
12/26/2018,17
12/27/2018,19
12/28/2018,14
12/29/2018,83
12/30/2018,59
12/31/2018,11
1/1/2019,38
1/2/2019,30
1/3/2019,30
1/4/2019,34
1/5/2019,70
1/6/2019,46
1/7/2019,31
1/8/2019,32
1/9/2019,36
1/10/2019,38
1/11/2019,31
1/12/2019,37
1/13/2019,48
1/14/2019,33
1/15/2019,15
1/16/2019,30
1/17/2019,14
1/18/2019,35
1/19/2019,36
1/20/2019,43
1/21/2019,13
1/22/2019,29
1/23/2019,57
1/24/2019,25
1/25/2019,29
1/26/2019,12
1/27/2019,14
1/28/2019,65
1/29/2019,21
1/30/2019,15
1/31/2019,13
2/1/2019,13
2/2/2019,11
2/3/2019,13
2/4/2019,31
2/5/2019,14
2/6/2019,16
2/7/2019,38
2/8/2019,18
2/9/2019,1
2/10/2019,16
2/11/2019,18
2/12/2019,53
2/13/2019,43
2/14/2019,20
2/15/2019,33
2/16/2019,8
2/17/2019,31
2/18/2019,41
2/19/2019,16
2/20/2019,36
2/21/2019,31
2/22/2019,15
2/23/2019,11
2/24/2019,12
2/25/2019,18
2/26/2019,14
2/27/2019,17
2/28/2019,13
3/1/2019,18
3/2/2019,25
3/3/2019,17
3/4/2019,30
3/5/2019,20
3/6/2019,28
3/7/2019,8
3/8/2019,26
3/9/2019,13
3/10/2019,15
3/11/2019,22
3/12/2019,12
3/13/2019,71
3/14/2019,20
3/15/2019,27
3/16/2019,50
3/17/2019,13
3/18/2019,21
3/19/2019,21
3/20/2019,21
3/21/2019,16
3/22/2019,20
3/23/2019,23
3/24/2019,12
3/25/2019,20
3/26/2019,15
3/27/2019,33
3/28/2019,68
3/29/2019,17
3/30/2019,16
3/31/2019,13
4/1/2019,25
4/2/2019,24
4/3/2019,23
4/4/2019,22
4/5/2019,23
4/6/2019,63
4/7/2019,12
4/8/2019,30
4/9/2019,66
4/10/2019,26
4/11/2019,18
4/12/2019,13
4/13/2019,32
4/14/2019,8
4/15/2019,49
4/16/2019,24
4/17/2019,22
4/18/2019,22
4/19/2019,32
4/20/2019,13
4/21/2019,9
4/22/2019,45
4/23/2019,23
4/24/2019,52
4/25/2019,22
4/26/2019,43
4/27/2019,49
4/28/2019,12
4/29/2019,30
4/30/2019,23
5/1/2019,37
5/2/2019,48
5/3/2019,25
5/4/2019,14
5/5/2019,56
5/6/2019,25
5/7/2019,22
5/8/2019,29
5/9/2019,55
5/10/2019,26
5/11/2019,18
5/12/2019,20
5/13/2019,34
5/14/2019,20
5/15/2019,17
5/16/2019,18
5/17/2019,31
5/18/2019,2
5/19/2019,40
5/20/2019,18
5/21/2019,32
5/22/2019,45
5/23/2019,32
5/24/2019,23
5/25/2019,51
5/26/2019,41
5/27/2019,56
5/28/2019,18
5/29/2019,29
5/30/2019,19
5/31/2019,45
6/1/2019,62
6/2/2019,50
6/3/2019,29
6/4/2019,42
6/5/2019,38
6/6/2019,29
6/7/2019,72
6/8/2019,48
6/9/2019,51
6/10/2019,35
6/11/2019,18
6/12/2019,30
6/13/2019,26
6/14/2019,30
6/15/2019,56
6/16/2019,16
6/17/2019,30
6/18/2019,49
6/19/2019,38
6/20/2019,34
6/21/2019,17
6/22/2019,39
6/23/2019,60
6/24/2019,17
6/25/2019,23
6/26/2019,30
6/27/2019,29
6/28/2019,11
6/29/2019,18
6/30/2019,64
7/1/2019,18
7/2/2019,19
7/3/2019,42
7/4/2019,15
7/5/2019,19
7/6/2019,15
7/7/2019,90
7/8/2019,27
7/9/2019,40
7/10/2019,37
7/11/2019,38
7/12/2019,39
7/13/2019,11
7/14/2019,13
7/15/2019,25
7/16/2019,28
7/17/2019,27
7/18/2019,29
7/19/2019,29
7/20/2019,31
7/21/2019,11
7/22/2019,33
7/23/2019,33
7/24/2019,20
7/25/2019,62
7/26/2019,38
7/27/2019,31
7/28/2019,36
7/29/2019,36
7/30/2019,24
7/31/2019,33
8/1/2019,53
8/2/2019,46
8/3/2019,55
8/4/2019,73
8/5/2019,32
8/6/2019,60
8/7/2019,33
8/8/2019,73
8/9/2019,49
8/10/2019,51
8/11/2019,65
8/12/2019,65
8/13/2019,41
8/14/2019,30
8/15/2019,28
8/16/2019,29
8/17/2019,20
8/18/2019,61
8/19/2019,30
8/20/2019,24
8/21/2019,64
8/22/2019,33
8/23/2019,25
8/24/2019,64
8/25/2019,67
8/26/2019,26
8/27/2019,29
8/28/2019,53
8/29/2019,23
8/30/2019,24
8/31/2019,84
9/1/2019,77
9/2/2019,24
9/3/2019,20
9/4/2019,17
9/5/2019,29
9/6/2019,12
9/7/2019,99
9/8/2019,16
9/9/2019,16
9/10/2019,12
9/11/2019,17
9/12/2019,18
9/13/2019,22
9/14/2019,101
9/15/2019,25
9/16/2019,26
9/17/2019,15
9/18/2019,8
9/19/2019,27
9/20/2019,13
9/21/2019,30
9/22/2019,19
9/23/2019,70
9/24/2019,23
9/25/2019,28
9/26/2019,32
9/27/2019,32
9/28/2019,22
9/29/2019,14
9/30/2019,24
10/1/2019,16
10/2/2019,22
10/3/2019,14
10/4/2019,23
10/5/2019,25
10/6/2019,86
10/7/2019,28
10/8/2019,12
10/9/2019,19
10/10/2019,14
10/11/2019,30
10/12/2019,48
10/13/2019,13
10/14/2019,18
10/15/2019,21
10/16/2019,23
10/17/2019,11
10/18/2019,15
10/19/2019,69
10/20/2019,14
10/21/2019,13
10/22/2019,17
10/23/2019,9
10/24/2019,17
10/25/2019,20
10/26/2019,30
10/27/2019,25
10/28/2019,24
10/29/2019,22
10/30/2019,18
10/31/2019,20
11/1/2019,15
11/2/2019,31
11/3/2019,17
11/4/2019,12
11/5/2019,12
11/6/2019,18
11/7/2019,14
11/8/2019,18
11/9/2019,11
11/10/2019,35
11/11/2019,21
11/12/2019,18
11/13/2019,19
11/14/2019,20
11/15/2019,16
11/16/2019,46
11/17/2019,13
11/18/2019,18
11/19/2019,26
11/20/2019,34
11/21/2019,30
11/22/2019,41
11/23/2019,31
11/24/2019,18
11/25/2019,16
11/26/2019,12
11/27/2019,15
11/28/2019,24
11/29/2019,34
11/30/2019,18
12/1/2019,13
12/2/2019,21
12/3/2019,27
12/4/2019,15
12/5/2019,17
12/6/2019,16
12/7/2019,11
12/8/2019,19
12/9/2019,21
12/10/2019,14
12/11/2019,16
12/12/2019,14
12/13/2019,17
12/14/2019,17
12/15/2019,9
12/16/2019,14
12/17/2019,17
12/18/2019,17
12/19/2019,14
12/20/2019,16
12/21/2019,26
12/22/2019,56
12/23/2019,11
12/24/2019,23
12/25/2019,24
12/26/2019,49
12/27/2019,15
12/28/2019,12
12/29/2019,15
12/30/2019,20
12/31/2019,25
1/1/2020,61
1/2/2020,17
1/3/2020,13
1/4/2020,20
1/5/2020,18
1/6/2020,13
1/7/2020,14
1/8/2020,14
1/9/2020,20
1/10/2020,22
1/11/2020,21
1/12/2020,41
1/13/2020,19
1/14/2020,18
1/15/2020,12
1/16/2020,17
1/17/2020,19
1/18/2020,25
1/19/2020,16
1/20/2020,12
1/21/2020,21
1/22/2020,15
1/23/2020,18
1/24/2020,42
1/25/2020,37
1/26/2020,27
1/27/2020,19
1/28/2020,16
1/29/2020,18
1/30/2020,23
1/31/2020,25
2/1/2020,35
2/2/2020,62
2/3/2020,20
2/4/2020,14
2/5/2020,17
2/6/2020,11
2/7/2020,14
2/8/2020,39
2/9/2020,53
2/10/2020,35
2/11/2020,18
2/12/2020,23
2/13/2020,31
2/14/2020,20
2/15/2020,23
2/16/2020,23
2/17/2020,19
2/18/2020,50
2/19/2020,73
2/20/2020,29
2/21/2020,73
2/22/2020,12
2/23/2020,12
2/24/2020,14
2/25/2020,12
2/26/2020,23
2/27/2020,31
2/28/2020,14
2/29/2020,17
3/1/2020,14
3/2/2020,14
3/3/2020,10
3/4/2020,17
3/5/2020,21
3/6/2020,12
3/7/2020,29
3/8/2020,14
3/9/2020,13
3/10/2020,16
3/11/2020,17
3/12/2020,13
3/13/2020,17
3/14/2020,13
3/15/2020,25
3/16/2020,19
3/17/2020,55
3/18/2020,12
3/19/2020,10
3/20/2020,15
3/21/2020,34
3/22/2020,8
3/23/2020,14
3/24/2020,13
3/25/2020,16
3/26/2020,13
3/27/2020,14
3/28/2020,8
3/29/2020,10
3/30/2020,14
3/31/2020,17
4/1/2020,14
4/2/2020,17
4/3/2020,18
4/4/2020,14
4/5/2020,10
4/6/2020,11
4/7/2020,30
4/8/2020,14
4/9/2020,12
4/10/2020,19
4/11/2020,12
4/12/2020,11
4/13/2020,12
4/14/2020,14
4/15/2020,14
4/16/2020,9
4/17/2020,18
4/18/2020,41
4/19/2020,15
4/20/2020,48
4/21/2020,29
4/22/2020,31
4/23/2020,25
4/24/2020,23
4/25/2020,15
4/26/2020,23
4/27/2020,20
4/28/2020,24
4/29/2020,14
4/30/2020,31
5/1/2020,20
5/2/2020,18
5/3/2020,14
5/4/2020,37
5/5/2020,33
5/6/2020,13
5/7/2020,13
5/8/2020,31
5/9/2020,82
5/10/2020,17
5/11/2020,22
5/12/2020,26
5/13/2020,7
5/14/2020,15
5/15/2020,36
5/16/2020,64
5/17/2020,10
5/18/2020,23
5/19/2020,21
5/20/2020,55
5/21/2020,36
5/22/2020,13
5/23/2020,90
5/24/2020,8
5/25/2020,10
5/26/2020,29
5/27/2020,19
5/28/2020,15
5/29/2020,25
5/30/2020,112
5/31/2020,20
6/1/2020,15
6/2/2020,36
6/3/2020,14
6/4/2020,22
6/5/2020,26
6/6/2020,59
6/7/2020,85
6/8/2020,35
6/9/2020,36
6/10/2020,25
6/11/2020,13
6/12/2020,76
6/13/2020,17
6/14/2020,67
6/15/2020,26
6/16/2020,19
6/17/2020,14
6/18/2020,16
6/19/2020,22
6/20/2020,15
6/21/2020,73
6/22/2020,27
6/23/2020,20
6/24/2020,10
6/25/2020,13
6/26/2020,16
6/27/2020,13
6/28/2020,14
6/29/2020,19
6/30/2020,12
7/1/2020,23
7/2/2020,16
7/3/2020,18
7/4/2020,16
7/5/2020,21
7/6/2020,20
7/7/2020,13
7/8/2020,14
7/9/2020,19
7/10/2020,6
7/11/2020,0
7/12/2020,10
7/13/2020,112
7/14/2020,26
7/15/2020,27
7/16/2020,16
7/17/2020,23
7/18/2020,21
7/19/2020,21
7/20/2020,18
7/21/2020,18
7/22/2020,15
7/23/2020,92
7/24/2020,14
7/25/2020,31
7/26/2020,15
7/27/2020,16
7/28/2020,18
7/29/2020,11
7/30/2020,24
7/31/2020,18
8/1/2020,20
8/2/2020,30
8/3/2020,14
8/4/2020,25
8/5/2020,15
8/6/2020,16
8/7/2020,12
8/8/2020,32
8/9/2020,43
8/10/2020,14
8/11/2020,15
8/12/2020,11
8/13/2020,21
8/14/2020,12
8/15/2020,53
8/16/2020,33
8/17/2020,22
8/18/2020,27
8/19/2020,13
8/20/2020,19
8/21/2020,22
8/22/2020,48
8/23/2020,39
8/24/2020,24
8/25/2020,24
8/26/2020,23
8/27/2020,14
8/28/2020,15
8/29/2020,22
8/30/2020,18
8/31/2020,16
9/1/2020,27
9/2/2020,59
9/3/2020,15
9/4/2020,20
9/5/2020,18
9/6/2020,27
9/7/2020,80
9/8/2020,18
9/9/2020,23
9/10/2020,28
9/11/2020,21
9/12/2020,14
9/13/2020,20
9/14/2020,15
9/15/2020,18
9/16/2020,30
9/17/2020,28
9/18/2020,15
9/19/2020,54
9/20/2020,10
9/21/2020,20
9/22/2020,18
9/23/2020,22
9/24/2020,16
9/25/2020,12
9/26/2020,15
9/27/2020,61
9/28/2020,21
9/29/2020,9
9/30/2020,20
10/1/2020,18
10/2/2020,22
10/3/2020,21
10/4/2020,16
10/5/2020,19
10/6/2020,22
10/7/2020,43
10/8/2020,19
10/9/2020,24
10/10/2020,68
10/11/2020,33
10/12/2020,17
10/13/2020,11
10/14/2020,15
10/15/2020,12
10/16/2020,7
10/17/2020,17
10/18/2020,12
10/19/2020,13
10/20/2020,13
10/21/2020,21
10/22/2020,18
10/23/2020,8
10/24/2020,19
10/25/2020,18
10/26/2020,19
10/27/2020,16
10/28/2020,21
10/29/2020,14
10/30/2020,16
10/31/2020,25
11/1/2020,28
11/2/2020,17
11/3/2020,25
11/4/2020,18
11/5/2020,17
11/6/2020,10
11/7/2020,7
11/8/2020,60
11/9/2020,19
11/10/2020,21
11/11/2020,18
11/12/2020,17
11/13/2020,16
11/14/2020,24
11/15/2020,14
11/16/2020,21
11/17/2020,20
11/18/2020,17
11/19/2020,37
11/20/2020,12
11/21/2020,20
11/22/2020,24
11/23/2020,33
11/24/2020,13
11/25/2020,22
11/26/2020,13
11/27/2020,24
11/28/2020,24
11/29/2020,16
11/30/2020,42
12/1/2020,13
12/2/2020,24
12/3/2020,11
12/4/2020,23
12/5/2020,14
12/6/2020,15
12/7/2020,14
12/8/2020,12
12/9/2020,12
12/10/2020,8
12/11/2020,16
12/12/2020,50
12/13/2020,18
12/14/2020,8
12/15/2020,9
12/16/2020,19
12/17/2020,18
12/18/2020,14
12/19/2020,27
12/20/2020,17
12/21/2020,16
12/22/2020,14
12/23/2020,29
12/24/2020,25
12/25/2020,18
12/26/2020,21
12/27/2020,20
12/28/2020,44
12/29/2020,14
12/30/2020,28
12/31/2020,22
1/1/2021,13
1/2/2021,23
1/3/2021,15
1/4/2021,14
1/5/2021,13
1/6/2021,14
1/7/2021,16
1/8/2021,10
1/9/2021,14
1/10/2021,13
1/11/2021,23
1/12/2021,16
1/13/2021,10
1/14/2021,14
1/15/2021,43
1/16/2021,47
1/17/2021,26
1/18/2021,34
1/19/2021,16
1/20/2021,22
1/21/2021,16
1/22/2021,21
1/23/2021,15
1/24/2021,33
1/25/2021,25
1/26/2021,72
1/27/2021,13
1/28/2021,19
1/29/2021,15
1/30/2021,21
1/31/2021,86
2/1/2021,13
2/2/2021,13
2/3/2021,12
2/4/2021,58
2/5/2021,12
2/6/2021,13
2/7/2021,28
2/8/2021,38
2/9/2021,43
2/10/2021,14
2/11/2021,12
2/12/2021,36
2/13/2021,20
2/14/2021,13
2/15/2021,18
2/16/2021,15
2/17/2021,14
2/18/2021,13
2/19/2021,13
2/20/2021,20
2/21/2021,18
2/22/2021,47
2/23/2021,11
2/24/2021,16
2/25/2021,14
2/26/2021,13
2/27/2021,19
2/28/2021,20
3/1/2021,15
3/2/2021,17
3/3/2021,14
3/4/2021,13
3/5/2021,18
3/6/2021,21
3/7/2021,16
3/8/2021,16
3/9/2021,36
3/10/2021,13
3/11/2021,10
3/12/2021,18
3/13/2021,26
3/14/2021,15
3/15/2021,13
3/16/2021,19
3/17/2021,17
3/18/2021,12
3/19/2021,18
3/20/2021,12
3/21/2021,15
3/22/2021,18
3/23/2021,9
3/24/2021,11
3/25/2021,11
3/26/2021,12
3/27/2021,8
3/28/2021,16
3/29/2021,18
3/30/2021,13
3/31/2021,14
4/1/2021,9
4/2/2021,15
4/3/2021,10
4/4/2021,12
4/5/2021,15
4/6/2021,21
4/7/2021,32
4/8/2021,18
4/9/2021,15
4/10/2021,15
4/11/2021,14
4/12/2021,42
4/13/2021,11
4/14/2021,17
4/15/2021,11
4/16/2021,11
4/17/2021,17
4/18/2021,6
4/19/2021,12
4/20/2021,10
4/21/2021,10
4/22/2021,7
4/23/2021,9
4/24/2021,11
4/25/2021,12
4/26/2021,14
4/27/2021,11
4/28/2021,13
4/29/2021,11
4/30/2021,79
5/1/2021,12
5/2/2021,18
5/3/2021,12
5/4/2021,11
5/5/2021,14
5/6/2021,22
5/7/2021,13
5/8/2021,17
5/9/2021,11
5/10/2021,18
5/11/2021,16
5/12/2021,39
5/13/2021,25
5/14/2021,61
5/15/2021,11
5/16/2021,9
5/17/2021,26
5/18/2021,21
5/19/2021,26
5/20/2021,27
5/21/2021,13
5/22/2021,17
5/23/2021,13
5/24/2021,25
5/25/2021,34
5/26/2021,98
5/27/2021,12
5/28/2021,13
5/29/2021,13
5/30/2021,15
5/31/2021,14
6/1/2021,7
6/2/2021,25
6/3/2021,15
6/4/2021,26
6/5/2021,69
6/6/2021,20
6/7/2021,22
6/8/2021,24
6/9/2021,34
6/10/2021,22
6/11/2021,15
6/12/2021,16
6/13/2021,17
6/14/2021,49
6/15/2021,14
6/16/2021,22
6/17/2021,22
6/18/2021,8
6/19/2021,11
6/20/2021,25
6/21/2021,25
6/22/2021,18
6/23/2021,28
6/24/2021,25
6/25/2021,53
6/26/2021,13
6/27/2021,16
6/28/2021,63
6/29/2021,45
6/30/2021,36
7/1/2021,18
7/2/2021,68
7/3/2021,12
7/4/2021,24
7/5/2021,30
7/6/2021,44
7/7/2021,24
7/8/2021,15
7/9/2021,24
7/10/2021,51
7/11/2021,77
7/12/2021,12
7/13/2021,25
7/14/2021,31
7/15/2021,25
7/16/2021,24
7/17/2021,61
7/18/2021,33
7/19/2021,33
7/20/2021,14
7/21/2021,19
7/22/2021,27
7/23/2021,28
7/24/2021,17
7/25/2021,16
7/26/2021,14
7/27/2021,25
7/28/2021,23
7/29/2021,23
7/30/2021,101
7/31/2021,30
8/1/2021,63
8/2/2021,39
8/3/2021,49
8/4/2021,27
8/5/2021,39
8/6/2021,19
8/7/2021,22
8/8/2021,49
8/9/2021,14
8/10/2021,27
8/11/2021,19
8/12/2021,26
8/13/2021,13
8/14/2021,16
8/15/2021,20
8/16/2021,68
8/17/2021,32
8/18/2021,23
8/19/2021,17
8/20/2021,43
8/21/2021,83
8/22/2021,0
8/23/2021,12
8/24/2021,18
8/25/2021,15
8/26/2021,17
8/27/2021,18
8/28/2021,12
8/29/2021,9
8/30/2021,13
8/31/2021,44
9/1/2021,98
9/2/2021,38
9/3/2021,45
9/4/2021,37
9/5/2021,64
9/6/2021,36
9/7/2021,12
9/8/2021,25
9/9/2021,11
9/10/2021,55
9/11/2021,18
9/12/2021,16
9/13/2021,10
9/14/2021,17
9/15/2021,12
9/16/2021,34
9/17/2021,68
9/18/2021,57
9/19/2021,34
9/20/2021,40
9/21/2021,15
9/22/2021,51
9/23/2021,17
9/24/2021,42
9/25/2021,19
9/26/2021,53
9/27/2021,17
9/28/2021,35
9/29/2021,54
9/30/2021,42
10/1/2021,66
10/2/2021,49
10/3/2021,62
10/4/2021,15
10/5/2021,12
10/6/2021,30
10/7/2021,16
10/8/2021,16
10/9/2021,12
10/10/2021,20
10/11/2021,16
10/12/2021,19
10/13/2021,16
10/14/2021,16
10/15/2021,16
10/16/2021,10
10/17/2021,10
10/18/2021,49
10/19/2021,13
10/20/2021,11
10/21/2021,8
10/22/2021,100
10/23/2021,39
10/24/2021,15
10/25/2021,17
10/26/2021,27
10/27/2021,12
10/28/2021,18
10/29/2021,18
10/30/2021,37
10/31/2021,22
11/1/2021,15
11/2/2021,17
11/3/2021,19
11/4/2021,15
11/5/2021,14
11/6/2021,45
11/7/2021,10
11/8/2021,11
11/9/2021,15
11/10/2021,30
11/11/2021,14
11/12/2021,19
11/13/2021,13
11/14/2021,14
11/15/2021,23
11/16/2021,23
11/17/2021,18
11/18/2021,28
11/19/2021,16
11/20/2021,18
11/21/2021,13
11/22/2021,23
11/23/2021,21
11/24/2021,24
11/25/2021,18
11/26/2021,13
11/27/2021,38
11/28/2021,27
11/29/2021,14
11/30/2021,25
12/1/2021,31
12/2/2021,19
12/3/2021,20
12/4/2021,17
12/5/2021,13
12/6/2021,31
12/7/2021,22
12/8/2021,16
12/9/2021,20
12/10/2021,20
12/11/2021,14
12/12/2021,35
12/13/2021,19
12/14/2021,23
12/15/2021,14
12/16/2021,18
12/17/2021,21
12/18/2021,19
12/19/2021,15
12/20/2021,21
12/21/2021,18
12/22/2021,25
12/23/2021,30
12/24/2021,15
12/25/2021,10
12/26/2021,28
12/27/2021,37
12/28/2021,47
12/29/2021,15
12/30/2021,11
12/31/2021,25
1/1/2022,32
1/2/2022,39
1/3/2022,19
1/4/2022,17
1/5/2022,10
1/6/2022,31
1/7/2022,12
1/8/2022,13
1/9/2022,12
1/10/2022,6
1/11/2022,17
1/12/2022,15
1/13/2022,13
1/14/2022,14
1/15/2022,9
1/16/2022,12
1/17/2022,19
1/18/2022,15
1/19/2022,12
1/20/2022,17
1/21/2022,13
1/22/2022,17
1/23/2022,45
1/24/2022,41
1/25/2022,14
1/26/2022,15
1/27/2022,8
1/28/2022,16
1/29/2022,18
1/30/2022,13
1/31/2022,18
2/1/2022,34
2/2/2022,9
2/3/2022,18
2/4/2022,18
2/5/2022,15
2/6/2022,15
2/7/2022,17
2/8/2022,17
2/9/2022,28
2/10/2022,17
2/11/2022,13
2/12/2022,9
2/13/2022,14
2/14/2022,15
2/15/2022,15
2/16/2022,49
2/17/2022,26
2/18/2022,18
2/19/2022,10
2/20/2022,22
2/21/2022,21
2/22/2022,9
2/23/2022,43
2/24/2022,16
2/25/2022,46
2/26/2022,27
2/27/2022,12
2/28/2022,18
3/1/2022,11
3/2/2022,91
3/3/2022,15
3/4/2022,45
3/5/2022,15
3/6/2022,18
3/7/2022,41
3/8/2022,24
3/9/2022,12
3/10/2022,20
3/11/2022,8
3/12/2022,17
3/13/2022,32
3/14/2022,17
3/15/2022,21
3/16/2022,42
3/17/2022,18
3/18/2022,20
3/19/2022,15
3/20/2022,15
3/21/2022,16
3/22/2022,14
3/23/2022,20
3/24/2022,16
3/25/2022,43
3/26/2022,14
3/27/2022,11
3/28/2022,18
3/29/2022,25
3/30/2022,21
3/31/2022,15
4/1/2022,12
4/2/2022,18
4/3/2022,15
4/4/2022,24
4/5/2022,25
4/6/2022,27
4/7/2022,14
4/8/2022,13
4/9/2022,33
4/10/2022,21
4/11/2022,60
4/12/2022,17
4/13/2022,16
4/14/2022,29
4/15/2022,18
4/16/2022,19
4/17/2022,12
4/18/2022,20
4/19/2022,26
4/20/2022,12
4/21/2022,44
4/22/2022,13
4/23/2022,29
4/24/2022,83
4/25/2022,13
4/26/2022,18
4/27/2022,94
4/28/2022,13
4/29/2022,56
4/30/2022,10
5/1/2022,104
5/2/2022,33
5/3/2022,33
5/4/2022,97
5/5/2022,41
5/6/2022,15
5/7/2022,81
5/8/2022,36
5/9/2022,55
5/10/2022,14
5/11/2022,99
5/12/2022,13
5/13/2022,17
5/14/2022,34
5/15/2022,27
5/16/2022,13
5/17/2022,15
5/18/2022,12
5/19/2022,31
5/20/2022,17
5/21/2022,46
5/22/2022,91
5/23/2022,53
5/24/2022,19
5/25/2022,13
5/26/2022,13
5/27/2022,39
5/28/2022,52
5/29/2022,21
5/30/2022,36
5/31/2022,24
6/1/2022,234
6/2/2022,44
6/3/2022,17
6/4/2022,18
6/5/2022,18
6/6/2022,19
6/7/2022,44
6/8/2022,82
6/9/2022,39
6/10/2022,37
6/11/2022,62
6/12/2022,36
6/13/2022,24
6/14/2022,14
6/15/2022,118
6/16/2022,16
6/17/2022,100
6/18/2022,58
6/19/2022,60
6/20/2022,12
6/21/2022,18
6/22/2022,89
6/23/2022,13
6/24/2022,100
6/25/2022,39
6/26/2022,61
6/27/2022,40
6/28/2022,19
6/29/2022,90
6/30/2022,27
7/1/2022,93
7/2/2022,72
7/3/2022,58
7/4/2022,36
7/5/2022,23
7/6/2022,45
7/7/2022,39
7/8/2022,18
7/9/2022,48
7/10/2022,30
7/11/2022,37
7/12/2022,34
7/13/2022,110
7/14/2022,40
7/15/2022,33
7/16/2022,65
7/17/2022,41
7/18/2022,46
7/19/2022,49
7/20/2022,92
7/21/2022,37
7/22/2022,128
7/23/2022,32
7/24/2022,60
7/25/2022,56
7/26/2022,37
7/27/2022,85
7/28/2022,65
7/29/2022,32
7/30/2022,41
7/31/2022,34
8/1/2022,46
8/2/2022,34
8/3/2022,77
8/4/2022,49
8/5/2022,45
8/6/2022,58
8/7/2022,44
8/8/2022,53
8/9/2022,46
8/10/2022,72
8/11/2022,183
8/12/2022,139
8/13/2022,139
8/14/2022,49
8/15/2022,60
8/16/2022,76
8/17/2022,135
8/18/2022,81
8/19/2022,74
8/20/2022,39
8/21/2022,87
8/22/2022,44
8/23/2022,67
8/24/2022,105
8/25/2022,72
8/26/2022,64
8/27/2022,53
8/28/2022,41
8/29/2022,56
